item,1CM-F,2CM-F,3CM-F,4CM-F,5CM-F,6CM-M,7CM-F,8CM-F,9CM-M,10CM-F,11CM-M,12CM-F,13CM-F,14CM-F,15CM-M,16CM-M,17CM-F,18CM-F,19CM-F,20CM-F,21CM-F,22CM-M,23CM-F,24CM-M,25CM-F,26CM-F,27CM-F,28CM-M,29CM-M,30CM-M,31CM-M,32CM-M,33CM-F,34CM-F,35CM-M,36CM-M,37CM-M,38CM-F,39CM-M,1CMP-M,2CMP-F,3CMP-F,4CMP-F,5CMP-M,6CMP-M,7CMP-M,8CMP-F,9CMP-F,10CMP-F,11CMP-F,12CMP-M,1Sp-M,2Sp-M,3Sp-M,4Sp-M,5Sp-M,6Sp-M,7Sp-F,8Sp-F,9Sp-M,10Sp-F,11Sp-F,12Sp-M,13Sp-M,14Sp-F,15Sp-F,16Sp-M,17Sp-M,18Sp-M,1J-M,2J-M,1Se-M,2Se-F,3Se-F,4Se-M,5Se-M,6Se-M,7Se-F,8Se-F,9Se-M
MW3,b,a,a,a,b,,a,b,a,a,b,b,,a,a,a,a,a,a,b,b,,a,,,b,a,b,a,a,a,b,a,a,a,a,a,b,,b,b,a,a,,b,a,,b,a,b,a,a,a,b,b,b,a,a,a,a,b,c,b,a,a,,a,a,a,b,a,b,b,a,b,a,b,b,a,a
MW4,a,a,a,a,a,,a,a,a,a,a,a,,a,a,a,b,a,a,a,a,,a,,,a,a,a,a,a,a,a,a,a,a,,a,a,,a,a,a,a,,a,a,,b,a,a,a,a,a,a,a,a,c,a,b,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a
MW5,a,b,a,b,b,,b,a,b,a,a,a,a,a,b,a,b,b,b,a,a,,b,,,b,b,a,b,b,a,a,b,a,b,a,b,a,,b,b,b,b,,b,b,,a,b,b,a,a,a,b,a,b,b,a,b,b,b,a,b,b,b,b,a,a,b,b,a,b,b,b,a,b,b,b,b,b
MW6,a,a,a,a,a,,a,a,a,b,a,a,b,a,a,a,a,a,a,a,a,,a,,,a,a,,a,a,a,a,a,a,a,a,a,a,,a,a,b,a,,a,a,,b,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,b,a,a,a,a,b,a
MW7,b,b,b,b,b,,b,a,b,b,b,b,b,a,b,b,a,b,b,b,d,,b,,,b,b,a,b,b,b,c,b,b,b,b,b,b,,b,b,b,b,,b,b,,b,b,a,a,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
MW8,d,c,c,c,a,,c,a,b,c,a,c,c,c,c,a,a,c,c,d,b,,c,,,b,a,a,a,a,b,c,a,a,a,c,a,b,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a
IF1,b,b,b,b,b,,b,a,b,b,b,b,b,b,b,b,b,a,b,b,b,,b,,,b,b,b,b,b,a,a,b,b,b,b,b,b,,b,b,b,b,,b,b,,a,b,b,a,b,b,b,b,a,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,a,a,b,b,b,b,b,b
IF2,a,a,a,a,a,,a,b,a,a,a,a,a,b,b,b,b,a,b,a,a,,a,,,a,a,b,a,a,a,a,a,a,a,b,a,c,,a,a,a,a,,a,a,,b,b,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,b,a,a,a,b,a
IF3,a,a,a,a,a,,a,c,a,a,a,a,a,a,a,a,a,b,a,a,a,,a,,,a,a,,a,a,a,a,a,a,a,a,a,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a
IF4,b,b,b,b,b,,b,b,b,c,b,b,b,b,,b,b,c,b,b,b,,b,,,b,b,a,b,b,b,b,b,b,b,c,c,b,,b,b,b,b,,b,b,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
IF5,a,a,a,a,a,,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,,a,,,a,a,a,a,a,a,a,a,a,a,a,b,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
IF6,c,c,c,c,c,,c,a,c,c,c,c,c,c,c,c,d,c,c,c,c,,c,,,c,c,a,c,c,a,a,c,c,c,c,c,a,,c,c,c,a,,c,c,,c,c,a,c,c,a,c,a,c,c,c,c,c,c,a,c,c,c,c,c,c,c,c,c,c,c,c,c,a,c,c,c,c
IELSE1,a,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,,a,,,a,a,b,a,a,a,a,a,a,a,a,a,a,,b,a,a,,,a,a,,a,a,a,a,a,a,a,b,a,c,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a
IELSE2,a,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,b,b,a,a,a,,a,,,a,a,a,a,a,a,b,a,a,a,a,a,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
IELSE3,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,,,b,b,a,b,b,c,b,b,b,b,b,b,b,,b,b,b,b,,b,b,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
IELSE4,a,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,d,d,a,a,a,,a,,,a,c,b,a,a,a,a,a,a,a,a,a,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
IELSE5,b,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,d,a,a,a,a,,a,,,a,a,a,a,a,b,a,a,a,a,a,a,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,,a,a,a,a,a
IELSE6,d,d,d,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,,c,,,c,d,b,d,d,c,d,d,d,d,d,d,d,,d,d,d,d,,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d
IELSE7,b,d,c,d,d,,b,b,b,a,d,d,b,b,b,b,a,b,b,b,b,,b,,,b,a,d,b,a,a,b,d,d,b,a,b,a,,b,b,d,a,,a,b,,a,a,c,d,b,d,d,a,d,a,d,d,d,a,d,d,d,d,d,d,a,c,d,b,c,d,d,c,b,a,d,a,b
IELSE8,a,a,a,a,a,,a,a,a,a,a,a,c,a,a,a,b,d,a,a,a,,a,,,a,a,a,a,a,a,a,a,a,a,a,a,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,d,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
IELSEIF1,a,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,,b,,,a,a,b,a,a,a,a,a,a,a,a,b,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
IELSEIF2,d,d,d,d,d,,d,c,d,d,d,d,d,d,d,d,d,b,d,d,d,,b,,,d,d,b,d,d,b,d,d,d,d,d,d,d,,d,d,d,d,,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,c
IELSEIF3,c,c,c,c,c,,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,,a,,,c,c,c,c,c,b,c,c,c,c,c,b,c,,c,c,c,c,,c,c,,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
IELSEIF4,a,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,,b,,,a,a,c,a,a,b,a,a,a,a,a,b,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
IELSEIF5,c,b,c,c,c,,c,b,c,c,c,c,b,c,c,b,b,c,c,b,b,,b,,,c,c,a,c,b,b,c,c,c,c,c,a,b,,c,c,c,c,,c,c,,c,c,c,,c,c,c,c,c,c,c,c,c,c,a,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
IELSEIF6,b,a,b,b,b,,b,a,b,b,b,b,a,b,a,b,a,a,b,a,a,,a,,,d,,c,b,a,a,a,b,b,b,a,b,a,,b,b,b,b,,b,b,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,a,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,a
IELSEIF7,b,b,b,b,b,,b,a,b,b,c,d,b,b,b,b,b,b,b,b,b,,d,,,b,b,b,b,b,b,d,b,b,c,b,b,b,,b,b,d,b,,d,d,,b,b,c,b,b,a,e,b,b,d,b,d,b,d,b,d,b,d,b,b,b,b,b,b,b,b,b,b,d,b,d,b,b
IELSEIF8,b,,d,b,b,,c,b,d,c,c,b,b,b,d,d,b,b,b,b,b,,b,,,b,c,b,b,e,b,a,b,b,a,b,c,c,,b,d,b,d,,c,d,,b,b,d,b,b,c,b,d,b,b,b,e,d,b,b,b,b,b,d,b,b,c,b,c,b,b,d,b,b,b,b,c,b
ISTMT1,d,d,d,d,d,,d,d,d,d,d,d,d,d,d,d,c,a,d,d,d,,d,,,d,d,c,d,d,b,d,d,d,d,d,d,d,,d,d,d,d,,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d
ISTMT2,b,b,b,a,b,,b,a,b,,b,b,b,b,a,a,b,a,a,b,b,,a,,,b,b,a,b,a,a,b,b,b,b,b,a,b,,b,b,b,b,,b,b,,b,b,b,b,b,a,b,a,b,c,b,b,b,b,a,b,b,b,a,b,b,b,b,a,b,b,b,a,b,b,a,b,b
ISTMT3,b,b,b,b,b,,b,b,b,b,b,b,b,b,a,a,a,a,a,b,b,,a,,,b,b,a,b,b,a,b,b,b,b,b,b,b,,b,b,b,b,,b,b,,b,b,b,b,b,b,b,b,b,c,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
ISTMT4,a,b,a,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,,a,,,b,a,a,a,a,a,a,a,a,a,a,a,a,,a,a,a,a,,a,a,,a,a,a,a,a,b,a,a,a,c,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
ISTMT5,a,a,a,b,b,,a,a,a,a,a,a,a,a,b,a,b,b,c,a,a,,a,,,a,a,b,a,b,b,a,a,a,a,a,a,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
ISTMT6,a,a,a,a,a,,a,b,a,a,a,a,a,a,a,a,b,a,a,a,a,,b,,,a,a,b,a,a,a,a,a,a,a,a,b,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
ISTMT7,a,a,a,b,b,,a,a,b,a,b,b,a,b,b,a,a,b,a,b,b,,a,,,b,b,a,a,b,a,a,a,a,b,b,a,b,,b,b,b,b,,b,b,,b,b,b,a,a,b,a,a,b,b,a,b,a,b,b,b,b,b,b,b,b,b,b,b,a,b,b,b,a,b,b,a,b
ISTMT8,a,a,b,b,b,,a,a,a,a,b,b,a,b,a,a,a,a,a,c,b,,a,,,b,b,b,a,a,b,a,a,a,b,b,b,a,,b,b,b,b,,b,b,,b,b,b,b,b,b,a,b,a,b,a,b,b,a,b,b,b,b,b,a,b,b,a,b,b,a,a,b,a,b,a,a,b
ISTMT9,c,d,c,c,c,,d,d,c,a,c,b,c,d,d,d,c,b,d,c,c,,b,,,d,c,c,c,a,c,d,c,c,c,a,e,d,,c,c,c,c,,c,c,,c,c,c,c,c,c,c,c,c,c,c,a,c,d,c,c,c,c,b,c,a,c,c,c,c,c,c,c,c,c,c,c,c
ISTMT10,d,d,d,d,d,,d,c,d,d,d,d,d,d,a,d,d,d,d,d,d,,d,,,d,d,c,d,d,a,d,d,d,d,d,d,d,,d,d,d,d,,d,d,,d,d,d,d,d,c,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,e,d,d,d,d,d,e,d
ISTMT11,a,a,a,a,b,,a,a,a,a,a,b,a,a,a,a,a,b,a,a,a,,b,,,a,a,a,a,a,a,a,a,a,a,a,a,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a
ISTMT12,a,a,a,a,a,,a,b,a,a,a,a,a,a,a,a,a,b,a,a,a,,a,,,a,a,a,a,,a,a,a,a,a,a,b,a,,b,a,a,a,,a,a,,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
ISNGL1,a,a,a,a,a,,a,b,a,a,a,a,b,a,a,a,b,a,b,a,a,,a,,,a,a,b,a,a,b,a,a,a,a,a,a,a,,b,a,a,a,,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a
ISNGL2,a,a,a,b,b,,a,a,b,a,a,b,a,b,a,a,a,a,b,b,b,,a,,,b,b,a,b,a,b,a,a,a,b,a,a,a,,a,b,b,a,,b,b,,a,b,b,b,a,a,a,b,a,a,b,a,b,b,a,b,b,b,a,b,b,b,b,b,a,b,b,b,a,a,b,a,b
ISNGL3,b,a,e,b,a,,b,a,a,e,b,b,a,a,a,a,a,b,b,b,b,,c,,,b,a,a,b,e,b,a,b,d,b,b,a,a,,b,,b,b,,b,a,,b,b,b,b,b,b,b,b,b,a,b,b,b,b,b,b,a,b,b,a,b,a,a,a,b,b,b,b,b,b,b,a,b
ISNGL4,b,b,b,b,b,,b,b,b,b,a,b,b,b,a,c,b,b,b,b,c,,b,,,b,b,b,b,b,b,a,b,b,b,b,a,b,,b,b,b,b,,b,b,,b,b,a,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
ISNGL5,c,c,c,c,c,,c,b,c,,c,c,b,b,a,c,b,b,c,c,a,,a,,,c,c,b,c,b,b,a,c,c,c,c,c,b,,c,c,c,c,,c,c,,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
NITR1,a,a,a,a,a,,c,a,a,,a,a,,a,a,a,a,a,a,a,a,,a,,,a,a,c,a,a,a,a,a,a,a,a,b,a,,a,a,a,a,,a,a,,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
NITR2,a,a,a,a,a,,c,a,a,,a,a,a,a,a,a,a,b,a,a,a,,a,,,a,a,a,a,a,b,a,a,a,a,a,b,c,,a,a,a,a,,a,a,,a,,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
NITR3,a,a,a,a,a,,a,a,a,,a,a,a,a,a,a,a,a,a,a,a,,a,,,a,a,b,a,a,a,a,a,a,a,a,a,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
NITR4,d,,e,d,d,,d,b,c,,b,d,b,b,b,b,e,a,d,d,d,,b,,,d,d,e,d,e,a,d,d,d,d,d,a,e,,d,d,a,c,,d,d,,a,a,b,d,c,e,c,d,d,b,b,d,d,d,e,d,d,d,a,b,d,d,d,b,d,b,c,d,d,d,d,d,b
NITR5,a,a,d,a,a,,a,b,a,c,a,a,a,a,a,a,a,b,d,a,a,,c,,,b,a,e,a,a,a,a,a,a,a,a,b,a,,a,a,b,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,b,b,b,a,a,a,a,a,a,a,a,a
W1,b,b,b,b,b,,b,c,a,b,b,b,b,b,b,b,b,b,b,b,b,,b,,,b,b,b,b,a,b,b,b,b,b,b,b,b,,b,b,b,b,,b,b,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,c,b,b,b,b,b,b
W2,a,a,a,a,a,,a,c,a,a,a,a,a,b,a,d,a,b,d,a,a,,a,,,b,a,a,a,b,b,a,a,a,a,a,b,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a
W3,a,a,a,a,a,,d,e,a,c,a,a,a,a,a,c,a,a,a,a,a,,a,,,a,a,a,a,b,a,a,b,a,a,a,c,a,,a,a,a,a,,a,a,,a,b,b,a,a,a,a,a,a,a,a,a,b,a,a,a,a,b,a,a,a,a,a,a,,b,b,a,a,a,a,a,a
W4,c,c,d,c,b,,f,a,c,e,c,c,d,d,c,d,d,e,d,c,c,,d,,,c,b,d,d,f,f,d,c,c,b,c,c,d,,c,c,c,c,,b,d,,c,c,d,c,c,c,c,d,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,d,b,b,c,c,c,c,c,c,e
W5,c,c,c,c,c,,c,c,c,b,c,c,c,c,c,c,c,c,c,c,c,,c,,,c,c,c,c,b,c,c,c,c,c,c,c,c,,c,c,c,c,,c,c,,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,d,c,c,c,c,c,c,c
W6,b,b,b,b,b,,b,b,b,a,a,b,b,b,b,b,a,b,a,b,b,,a,,,b,b,b,b,a,a,a,b,b,b,b,b,b,,b,a,b,b,,b,b,,b,b,b,b,b,b,b,b,b,b,a,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,,b,b,b,b
W7,a,a,a,a,a,,a,b,a,a,a,a,b,a,b,b,b,a,b,a,a,,a,,,a,a,a,a,a,a,b,a,a,a,a,b,b,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
W8,b,b,b,b,b,,b,a,b,b,b,b,a,b,a,a,a,a,a,b,b,,a,,,b,b,b,b,b,a,a,b,b,b,b,b,a,,b,b,b,b,,b,b,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
W9,a,a,b,a,a,,a,b,a,a,a,b,a,b,a,b,b,b,b,b,b,,a,,,a,a,a,a,a,a,a,b,a,a,a,b,a,,b,a,b,b,,a,a,,b,a,a,b,a,b,b,a,a,b,a,a,a,a,a,b,b,b,b,b,a,a,a,a,b,b,b,a,a,b,b,b,a
W10,b,b,b,b,a,,b,b,b,b,b,b,a,b,b,b,a,a,b,c,c,,b,,,b,b,a,a,b,a,b,b,b,,b,b,c,,b,b,b,b,,b,b,,b,b,b,b,a,b,a,a,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,a,a,b,b,a,b,b,b,b,b
DOL1,b,b,b,b,b,,b,b,b,b,b,b,b,b,c,b,c,b,b,b,b,,c,,,b,b,c,b,b,b,c,b,b,b,b,,b,,b,b,b,b,,b,b,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
DOL2,a,c,a,a,a,,a,c,a,a,a,a,a,a,c,c,b,c,c,a,a,,a,,,a,a,a,a,b,a,c,a,a,a,a,b,c,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,c,a,a,a,a,a,a,a
DOL3,b,b,c,b,b,,b,c,b,b,b,b,a,b,b,c,c,a,b,b,b,,b,,,b,b,a,b,c,a,b,b,b,b,b,c,b,,b,b,b,c,,c,b,,b,b,b,c,b,c,b,b,c,c,c,c,b,b,b,b,b,b,b,b,b,c,b,b,c,b,c,c,b,b,b,b,b
DOL4,b,a,b,a,a,,a,a,b,b,b,b,b,b,a,b,a,a,b,c,c,,a,,,b,b,a,a,a,a,b,b,b,b,b,c,a,,b,b,b,b,,b,b,,b,a,a,b,b,b,b,b,b,b,b,b,b,a,b,b,b,b,b,b,b,b,b,b,a,b,b,b,b,b,b,b,b
DOL5,a,b,b,a,b,,b,c,b,b,b,a,b,a,b,b,b,b,a,a,a,,a,,,a,a,a,b,a,b,a,a,a,a,b,c,b,,a,b,a,a,,b,b,,b,b,a,a,b,a,a,b,b,a,a,b,b,b,b,b,b,a,a,a,b,a,c,a,a,b,a,a,a,a,b,b,b
DOL6,b,b,b,,b,,b,b,b,b,b,b,b,b,a,b,a,b,b,b,b,,b,,,b,b,a,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,,b,b,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
DOL7,a,a,a,a,a,,a,a,a,b,a,a,a,a,a,a,a,b,a,a,a,,a,,,a,a,a,a,a,b,b,a,a,a,a,b,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,,a,a,a,a,a
DOL8,d,b,a,d,d,,d,a,a,d,d,d,c,c,d,a,c,b,a,d,d,,a,,,d,d,a,d,a,a,a,d,d,a,d,b,a,,d,d,d,d,,d,d,,d,d,a,d,d,d,d,a,d,d,d,d,d,d,d,d,d,d,c,a,a,d,d,d,d,a,d,d,a,d,c,d,a
DOL9,c,c,c,c,c,,c,d,c,a,a,c,c,c,c,c,a,c,c,c,c,,c,,,c,c,b,c,c,a,c,d,c,c,c,c,c,,c,a,c,a,,c,a,,c,c,d,c,a,a,c,c,a,c,c,c,c,c,c,c,d,c,b,a,c,d,b,a,c,c,c,c,c,a,c,c,c
FOR1,d,d,e,d,d,,d,d,d,c,c,c,d,d,c,c,d,c,d,d,d,,c,,,d,d,b,d,d,a,d,d,d,d,d,d,c,,d,d,d,d,,d,d,,d,d,d,d,d,d,d,d,d,c,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,c,d,d,d,d,d
FOR2,a,a,b,a,a,,c,a,c,b,a,b,a,c,a,a,a,a,b,a,a,,b,,,a,a,a,a,a,b,a,a,a,a,a,b,a,,c,a,c,a,,c,a,,a,a,a,a,a,a,a,c,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,c,c,a,a,a,b,a,a,a
FOR3,b,b,b,b,b,,b,a,b,b,b,b,a,b,b,b,c,a,b,a,a,,b,,,b,b,a,b,d,b,b,b,b,b,b,b,b,,b,b,a,b,,b,b,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,a,a,b,b,b,b,b,b,b,b,b,a,b,b,b,b,b,b,a
FOR4,a,a,a,a,a,,b,a,a,a,a,a,a,a,a,a,b,a,a,a,a,,a,,,a,a,b,a,a,b,d,b,a,a,a,b,a,,a,a,a,a,,a,a,,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a
FOR5,c,c,c,c,c,,c,c,a,c,c,c,a,c,c,c,a,a,c,c,c,,c,,,c,a,a,c,c,d,c,c,c,c,c,c,c,,c,c,c,c,,c,c,,a,c,c,c,c,c,c,a,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,a,c,c,c,c,c,c,a,c
FOR6,a,a,a,a,b,,b,b,a,c,a,b,b,b,a,a,a,a,b,,a,,b,,,a,b,b,a,a,a,a,a,b,a,a,b,b,,b,a,a,c,,a,b,,a,a,b,b,b,a,b,c,a,b,b,a,a,a,a,b,a,b,a,b,b,b,a,a,b,c,b,a,,b,b,a,a
FOR7,d,b,b,b,b,,b,a,b,d,b,d,d,d,a,d,a,a,d,d,d,,b,,,b,a,a,b,d,a,d,b,b,b,d,a,d,,d,b,c,e,,d,d,,b,b,d,b,d,d,d,b,b,d,b,d,e,b,d,d,d,d,b,b,d,d,b,b,b,b,b,b,b,b,d,d,c
SW1,a,a,a,a,a,,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,,b,,,a,a,a,a,a,b,a,a,a,a,a,b,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a
SW2,b,a,b,a,b,,a,b,a,a,a,c,b,b,a,a,b,b,b,a,a,,b,,,a,a,a,a,a,b,a,a,a,a,a,b,c,,a,a,b,a,,a,a,,b,a,a,a,a,a,a,b,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,b,b,a,a,a,a,a,b,b,a
SW3,a,a,a,a,c,,a,b,a,,a,a,a,a,a,a,d,d,a,a,a,,b,,,a,c,c,c,a,c,a,a,a,a,a,c,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
