item,1CM-F,2CM-F,3CM-F,4CM-F,5CM-F,6CM-M,7CM-F,8CM-F,9CM-M,10CM-F,11CM-M,12CM-F,13CM-F,14CM-F,15CM-M,16CM-M,17CM-F,18CM-F,19CM-F,20CM-F,21CM-F,22CM-M,23CM-F,24CM-M,25CM-F,26CM-F,27CM-F,28CM-M,29CM-M,30CM-M,31CM-M,32CM-M,33CM-F,34CM-F,35CM-M,36CM-M,37CM-M,38CM-F,39CM-M,1CMP-M,2CMP-F,3CMP-F,4CMP-F,5CMP-M,6CMP-M,7CMP-M,8CMP-F,9CMP-F,10CMP-F,11CMP-F,12CMP-M,1Sp-M,2Sp-M,3Sp-M,4Sp-M,5Sp-M,6Sp-M,7Sp-F,8Sp-F,9Sp-M,10Sp-F,11Sp-F,12Sp-M,13Sp-M,14Sp-F,15Sp-F,16Sp-M,17Sp-M,18Sp-M,1J-M,2J-M,1Se-M,2Se-F,3Se-F,4Se-M,5Se-M,6Se-M,7Se-F,8Se-F,9Se-M
SW4,a,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,b,b,a,a,a,,b,,,a,a,b,a,a,a,a,a,a,a,a,b,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
SW5,e,e,e,e,e,,e,e,e,e,e,e,e,e,e,e,b,b,e,e,c,,c,,,e,e,b,e,e,b,e,e,e,e,e,b,e,,e,e,e,e,,e,e,,e,e,e,e,e,e,e,c,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e,e
SW6,a,a,a,a,a,,b,b,a,a,a,a,c,a,a,a,b,b,a,c,c,,a,,,a,a,a,a,a,a,a,a,a,a,a,a,a,,a,a,a,a,,a,a,,a,a,b,a,b,a,b,b,a,a,a,b,c,a,a,a,a,a,a,a,a,a,a,b,b,a,a,a,a,a,a,a,a
SW7,c,c,c,c,c,,c,c,c,a,c,c,c,c,c,c,b,b,c,c,c,,c,,,c,c,b,b,b,b,c,c,c,c,c,,c,,c,c,a,c,,b,c,,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,b,c,c,c,c,c,c,c,c,c
SW8,a,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,a,d,a,a,a,,b,,,a,a,a,a,a,b,a,a,a,a,a,a,a,,a,c,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
SW9,c,c,c,c,b,,b,b,b,c,b,c,b,d,c,c,b,b,c,c,c,,b,,,c,c,b,b,b,c,c,c,b,c,c,a,b,,c,c,c,c,,c,c,,c,c,b,c,b,b,c,c,c,c,b,c,c,c,b,c,c,c,c,c,c,c,a,c,c,b,c,c,c,c,c,b,c
SW10,c,c,a,c,c,,c,c,c,c,c,c,c,c,c,b,c,a,c,c,c,,c,,,c,c,b,c,a,,c,c,c,c,c,a,c,,c,c,a,c,,c,c,,c,b,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,b,c,c,c,c,c,c,c,c,c
SW11,c,b,c,c,d,,a,a,b,c,a,c,a,b,c,d,b,c,c,c,c,,c,,,b,d,b,a,d,c,c,c,c,c,c,b,a,,c,c,c,c,,d,c,,c,c,c,c,b,a,c,c,c,c,c,c,c,c,d,c,c,c,b,c,c,c,c,a,c,b,b,c,c,d,c,c,c
DEF1,d,d,d,d,d,,d,c,d,c,d,d,d,c,d,d,d,b,d,d,d,,c,,,d,d,a,d,c,a,d,d,d,d,d,b,d,,d,d,d,d,,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d
DEF2,d,c,c,d,a,,a,a,c,a,a,d,a,d,d,d,a,a,d,d,d,,c,,,d,d,e,a,a,c,d,d,d,c,c,d,a,,d,d,d,d,,d,d,,d,d,c,d,d,a,d,c,d,d,c,d,d,d,d,d,d,d,d,a,a,d,d,d,d,a,d,d,d,d,d,d,d
DEF3,a,a,a,a,a,,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,,,,,a,a,a,,,,a,a,a,a,a,,a,,a,a,a,a,,a,a,,a,a,a,a,a,b,a,a,a,c,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
DEF4,d,e,e,d,,,e,,b,e,d,g,e,b,e,e,e,e,d,d,e,,c,,,d,e,e,e,g,a,e,d,e,d,d,c,e,,d,e,d,d,,d,d,,d,d,f,e,d,d,e,d,e,d,d,e,d,d,d,d,d,d,f,d,d,d,d,e,e,d,d,e,d,d,e,d,e
DEF5,a,a,a,a,a,,a,b,a,a,b,a,b,b,a,a,a,a,a,a,a,,a,,,a,a,b,a,a,b,a,a,b,a,a,b,a,,b,a,a,a,,a,a,,b,a,a,a,b,a,a,b,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,b,a,a,a,a,a,a,a,a,a
BRK1,a,,a,a,a,,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,,b,,,a,a,a,a,a,a,a,a,a,a,a,,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,,a,a,a,a,a,a,a,a
BRK2,d,d,d,d,d,,d,d,d,d,d,d,c,c,d,d,d,c,d,d,d,,c,,,d,d,d,d,d,a,d,d,d,d,d,b,d,,d,d,d,d,,d,d,,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d
BRK3,a,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,,a,,,a,a,a,a,a,a,a,a,a,a,a,b,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
BRK4,a,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,a,b,b,b,b,,b,,,b,b,b,b,a,a,b,b,b,b,b,c,b,,b,b,b,b,,b,b,,b,b,b,b,b,a,b,b,b,b,b,b,b,b,b,b,b,b,a,b,b,b,b,a,b,b,b,b,b,b,b,b,b
BRK5,b,b,b,b,b,,b,a,b,b,a,a,a,b,b,a,a,a,a,a,a,,a,,,b,b,b,b,a,b,b,b,b,b,a,c,b,,b,a,b,b,,b,b,,b,b,b,b,b,a,b,b,b,b,a,b,b,a,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,a
BRK6,a,c,e,a,e,,a,e,e,e,a,c,e,e,,b,b,b,e,a,,,c,,,a,e,e,e,e,b,e,c,a,e,a,b,e,,c,c,c,b,,e,a,,a,c,e,c,d,b,c,e,c,a,c,c,c,c,e,e,a,a,c,e,a,a,a,b,a,e,a,c,c,c,a,c,e
FNC1,a,a,,b,b,,b,b,c,c,c,c,a,b,a,c,c,a,a,a,a,,a,,,b,b,b,b,a,c,a,b,c,a,b,b,b,,b,b,a,d,,c,b,,b,b,b,a,b,a,c,a,a,c,b,b,b,b,b,b,b,b,b,a,b,b,b,c,b,b,b,b,b,b,c,b,a
FNC2,c,a,b,b,b,,a,c,b,,a,b,a,b,a,b,,a,a,b,b,,c,,,b,b,b,b,d,b,b,b,b,c,a,c,a,,a,b,b,b,,b,b,,b,a,a,a,b,b,b,b,b,b,c,b,b,c,b,b,b,b,b,a,b,b,b,a,b,b,b,a,b,b,b,b,b
FNC3,c,c,,d,d,,a,b,c,e,d,c,d,c,c,c,a,e,d,d,d,,c,,,d,c,d,c,c,c,a,d,d,c,d,d,c,,c,a,c,c,,d,d,,d,d,c,d,d,c,d,a,c,d,d,d,d,c,d,d,d,d,b,,d,d,d,d,d,c,d,c,d,d,d,d,d
FNC4,a,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,,a,,,a,a,a,b,a,a,a,a,a,a,a,c,a,,a,b,b,a,,a,a,,a,,a,a,a,a,a,a,a,b,a,a,a,a,a,a,b,b,a,a,a,a,a,a,a,a,a,a,a,b,a,b,a
FNC5,a,a,a,a,a,,a,b,b,a,b,b,b,b,a,a,a,b,a,a,a,,a,,,a,a,b,b,a,a,b,b,a,a,a,a,a,,b,b,b,b,,b,b,,b,b,b,b,b,b,a,b,a,b,a,b,b,a,b,b,b,b,a,a,b,b,b,b,b,b,b,b,b,b,b,b,a
FNC6,a,a,a,b,b,,a,a,b,a,b,b,c,a,a,a,a,a,a,b,b,,a,,,a,a,b,b,a,b,b,b,b,a,a,a,b,,a,b,b,b,,b,b,,b,b,b,b,b,b,b,a,b,b,a,b,a,a,b,b,b,b,b,a,b,b,b,b,b,b,b,b,b,b,b,b,b
FNC7,b,b,b,b,b,,b,a,b,b,b,b,c,b,a,b,a,a,b,b,b,,a,,,b,b,a,b,a,a,a,b,b,b,b,a,b,,b,b,b,b,,b,b,,b,b,,b,b,b,b,a,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
FNC8,b,a,a,b,b,,a,b,b,b,a,a,a,a,b,a,c,b,c,b,b,,b,,,b,a,b,a,c,b,b,a,b,b,b,b,c,,a,b,b,b,,b,b,,b,b,b,a,b,b,b,a,b,b,b,b,b,a,b,b,b,b,b,b,b,b,b,b,b,a,a,b,b,b,b,b,b
FNC9,c,c,b,b,b,,b,b,c,c,c,c,c,c,c,c,a,b,a,c,c,,b,,,c,c,b,c,a,b,b,c,c,c,c,b,a,,c,c,c,c,,b,c,,b,c,c,c,c,c,c,b,c,b,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,b,c,c
FNC10,a,b,a,a,a,,a,b,a,b,a,a,a,a,a,b,a,b,c,a,a,,a,,,b,a,a,a,a,b,a,a,a,b,a,,b,,a,a,b,a,,a,,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
FNC11,a,a,a,b,b,,a,,a,a,a,a,b,a,a,a,a,b,a,a,a,,,,,a,b,a,a,b,a,a,a,a,a,a,b,a,,a,a,a,a,,a,a,,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
FP1,d,b,b,b,b,,,b,b,b,d,d,d,b,b,a,a,c,d,d,d,,c,,,b,b,c,b,d,c,b,b,b,d,b,d,d,,d,d,b,d,,d,d,,d,a,d,d,d,d,a,b,d,d,a,a,a,a,d,d,d,d,d,d,d,b,d,b,d,d,d,d,d,d,d,d,d
FP2,b,,d,a,a,,d,c,b,a,b,b,b,a,b,d,c,a,b,b,b,,b,,,a,a,e,c,d,a,a,a,a,c,c,a,c,,b,b,b,a,,d,b,,b,a,d,b,b,e,b,a,a,b,a,b,b,b,c,b,b,b,a,c,b,c,b,b,b,d,b,d,b,c,a,d,b
FP3,a,b,d,b,b,,b,c,b,b,d,b,a,b,b,b,b,d,d,b,b,,a,,,b,b,e,c,d,b,b,b,c,b,c,a,a,,b,b,b,b,,d,b,,b,b,c,b,b,e,c,b,a,b,b,b,b,d,c,c,b,b,c,c,b,c,b,c,c,d,b,c,b,c,b,d,a
FP4,b,b,b,b,b,,b,a,b,c,b,b,b,b,b,b,b,a,b,b,b,,b,,,b,b,a,b,b,b,b,b,b,b,b,b,b,,b,b,b,b,,b,b,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
FP5,a,,a,a,a,,a,a,a,b,b,a,a,b,a,a,a,a,a,a,a,,a,,,a,b,a,a,a,b,a,b,a,b,a,b,b,,a,a,a,a,,a,a,,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b
FP6,b,,a,a,a,,a,a,b,b,b,b,a,b,a,b,a,b,a,b,b,,a,,,b,b,b,b,a,a,a,b,b,a,b,b,b,,b,b,b,b,,b,b,,b,b,b,b,b,a,b,b,a,b,b,b,b,a,a,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
FP7,b,,a,a,a,,a,,a,a,a,a,a,,a,a,a,a,a,a,a,,a,,,a,a,a,a,a,a,a,,a,a,a,b,a,,a,b,a,a,,a,a,,a,a,a,a,b,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,b
FP8,a,,a,a,a,,a,b,a,a,a,a,a,a,a,a,b,b,a,a,a,,a,,,a,a,b,a,a,a,a,a,a,a,a,a,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a
FP9,b,,b,b,b,,b,a,b,b,b,b,b,b,b,b,a,a,b,b,b,,a,,,b,a,b,b,a,b,a,b,b,b,b,a,b,,b,b,b,b,,b,b,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
FP10,a,,a,a,a,,a,,a,b,a,a,a,a,a,b,a,a,a,a,a,,a,,,a,a,b,a,a,a,a,a,a,,a,a,b,,a,a,b,a,,a,a,,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
FP11,a,a,d,a,a,,b,c,a,a,a,a,d,a,d,d,a,c,d,a,a,,b,,,a,a,a,a,b,a,a,a,a,d,d,a,d,,a,a,a,a,,a,a,,a,a,a,a,a,e,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a
FP12,b,b,d,b,b,,b,c,b,a,b,b,b,a,b,a,a,c,d,b,b,,b,,,a,b,b,b,b,a,b,b,a,d,d,b,d,,b,a,b,b,,d,b,,b,b,b,b,b,c,b,a,c,d,a,b,b,b,b,b,b,b,b,b,d,b,b,c,b,b,b,b,b,b,b,a,a
FR1,c,b,a,d,d,,d,a,d,b,d,d,c,d,d,b,d,c,d,d,d,,c,,,b,a,c,a,b,b,a,b,d,d,a,a,d,,d,d,a,d,,d,d,,d,d,d,d,d,a,d,b,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,a,d,d,d,d,d,d,d,d,d
FR2,b,b,,b,b,,b,b,b,d,b,b,b,b,b,b,a,a,a,b,b,,c,,,b,b,e,b,d,c,b,b,b,b,b,a,d,,b,b,b,b,,d,b,,b,b,d,b,b,e,b,a,b,b,b,b,b,d,b,b,b,b,a,b,b,a,b,b,b,b,b,b,b,b,b,b,b
FR3,c,c,d,c,c,,b,b,c,c,c,d,c,c,b,d,c,a,c,c,c,,b,,,c,c,a,c,d,a,c,b,c,b,b,a,d,,c,c,c,c,,c,c,,c,c,c,b,b,b,c,c,b,c,c,c,c,c,c,c,c,c,c,c,c,c,c,b,c,c,d,c,c,c,c,c,c
FR4,a,,a,a,a,,a,a,a,a,a,a,a,a,a,a,a,b,b,a,a,,a,,,a,a,b,a,a,a,a,b,b,a,a,a,b,,a,a,a,a,,a,a,,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a
FR5,b,b,b,b,b,,b,b,a,a,b,a,a,a,b,a,b,a,b,a,a,,a,,,b,b,b,a,b,b,b,b,a,a,a,,b,,b,a,b,b,,b,b,,a,b,b,a,a,b,a,a,b,b,a,a,b,b,b,a,b,b,b,a,a,a,a,b,a,b,b,a,a,a,a,a,a
FR6,a,a,a,a,a,,a,c,a,a,a,a,a,a,a,d,d,b,a,c,c,,c,,,a,a,a,a,a,c,a,a,a,a,a,a,a,,a,a,a,a,,c,a,,a,a,a,a,c,a,c,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,c,a,a,a,a,a
FR7,b,b,b,b,b,,a,a,b,b,b,b,a,a,a,a,b,a,a,b,b,,a,,,a,a,a,b,a,a,b,b,b,b,b,b,a,,b,a,b,b,,b,b,,b,b,b,b,a,b,b,a,b,b,a,b,b,a,b,b,b,b,b,b,b,b,b,b,b,b,b,a,b,b,b,b,b
FR8,b,b,b,b,b,,a,a,b,b,b,b,c,b,a,b,a,a,b,b,b,,a,,,b,a,b,b,a,b,a,b,b,b,b,b,a,,b,b,b,b,,b,b,,b,b,b,b,b,b,b,b,b,b,b,b,b,a,b,b,b,b,b,b,b,b,b,b,b,b,a,b,b,b,b,b,b
FR9,a,a,a,a,a,,b,a,a,a,a,a,b,a,a,a,b,b,b,a,a,,b,,,a,a,b,a,a,b,a,a,a,a,a,a,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
FR10,b,b,b,b,b,,b,a,b,a,b,b,c,b,b,a,a,a,a,b,b,,a,,,a,b,a,b,a,a,b,b,b,a,b,b,a,,b,b,b,b,,b,b,,b,b,b,b,b,b,a,a,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,a,b,b,b,a,b
FR11,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,c,b,b,b,,b,,,b,b,d,b,b,b,b,b,b,b,b,c,b,,b,b,b,b,,b,b,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,a,b,b,d,b,b
FC1,a,a,a,a,a,,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,,a,,,a,b,b,a,a,a,b,a,a,a,a,a,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,b,a,a
FC2,a,a,c,b,b,,,a,a,c,a,c,a,a,b,a,b,a,c,a,a,,a,,,a,a,a,b,a,a,a,b,b,a,b,a,a,,c,a,a,b,,b,a,,a,a,a,a,a,a,a,a,a,b,a,c,c,b,a,,a,a,a,a,b,b,a,a,a,a,a,a,a,a,a,a,a
FC3,a,a,b,b,b,,a,b,b,b,b,b,a,a,b,a,a,b,a,b,b,,a,,,b,a,a,b,a,a,a,a,b,b,b,b,a,,b,a,b,b,,b,b,,a,b,b,b,b,a,a,b,a,a,a,b,a,b,b,b,b,b,b,b,b,a,b,b,a,b,b,b,b,b,a,b,a
FC4,b,,c,b,b,,b,b,b,c,a,a,c,b,b,a,a,b,b,b,b,,a,,,b,b,a,b,a,a,a,b,b,a,b,a,c,,b,a,b,b,,b,a,,b,b,b,a,b,b,a,a,b,b,b,b,a,a,b,b,b,b,b,b,b,b,a,b,b,c,b,b,a,a,b,b,a
FC5,c,c,c,d,d,,d,c,c,c,c,c,c,c,d,c,c,b,d,c,c,,a,,,c,c,b,c,c,d,c,d,c,c,c,b,d,,c,c,c,c,,c,c,,c,c,c,d,c,c,c,d,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c
FC6,a,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,,a,,,a,b,a,a,a,b,a,a,a,a,a,a,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
FC7,a,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,,a,,,a,a,a,a,a,b,a,a,b,a,a,b,a,,a,a,a,a,,a,a,,a,b,a,a,a,a,a,a,a,b,a,a,a,a,a,c,a,a,a,b,b,a,a,a,a,a,a,a,a,a,a,a,a
FC8,a,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,,a,,,a,a,b,a,a,a,a,a,a,a,a,a,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a
FA1,c,c,d,c,c,,d,c,d,c,c,c,b,c,c,e,c,c,c,b,b,,c,,,a,b,a,c,d,a,c,c,d,c,a,a,d,,c,c,c,c,,d,c,,b,c,d,c,c,b,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,c,b,c,c,c,c,c,c,c,c,c
FA2,c,c,b,c,c,,d,c,c,d,c,c,c,c,b,e,c,c,d,b,b,,c,,,c,a,a,c,d,a,c,c,c,b,b,a,b,,c,c,c,c,,c,c,,c,c,c,c,c,b,c,c,b,c,c,c,c,c,c,c,c,c,c,c,c,c,c,b,c,c,c,d,c,c,c,c,c
FA3,a,a,a,a,a,,a,a,a,a,b,b,a,a,a,a,a,a,a,a,a,,a,,,a,a,b,a,a,b,a,a,a,a,a,a,a,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a
FA4,b,a,a,b,b,,a,a,a,a,b,a,a,a,a,a,a,a,a,c,c,,a,,,a,b,a,a,a,a,a,b,a,a,b,b,a,,c,b,b,a,,a,b,,a,a,b,a,a,b,a,b,a,b,a,b,b,b,a,a,b,a,a,b,a,b,a,b,a,c,b,b,b,b,b,a,b
FA5,a,,a,a,a,,a,d,a,a,a,a,a,a,a,a,a,b,a,a,a,,b,,,a,d,b,a,a,b,a,a,a,a,a,d,b,,a,a,a,a,,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
FA6,b,b,b,b,b,,b,c,b,b,b,b,d,b,b,b,a,c,b,b,b,,c,,,b,d,b,b,d,a,b,b,b,b,b,a,a,,b,c,b,b,,b,b,,b,b,b,b,b,c,b,c,a,b,b,b,b,b,b,b,b,b,b,a,b,b,b,b,b,b,b,b,b,b,b,b,b
FA7,a,b,b,b,b,,d,c,b,b,b,b,a,b,b,a,c,b,a,d,d,,c,,,b,d,b,b,a,a,b,b,b,b,b,a,a,,b,b,b,b,,b,b,,b,b,b,b,b,c,b,c,b,b,b,b,c,b,b,b,b,b,b,b,c,b,b,b,b,b,b,b,b,b,b,b,c
FFP1,a,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,,a,,,a,a,b,a,a,b,a,a,a,a,a,a,a,,a,a,a,a,,a,a,,a,a,b,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
FFP2,a,a,a,a,a,,a,b,a,a,a,a,a,a,a,a,a,a,a,b,b,,a,,,a,a,b,a,b,b,a,a,a,a,a,a,a,,a,a,a,a,,a,a,,a,a,b,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
FFP3,a,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,,b,,,b,a,a,a,a,b,a,a,a,a,a,a,a,,a,a,a,a,,b,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
FFP4,a,a,a,a,a,,a,a,a,a,b,a,b,a,a,b,a,a,a,a,a,,a,,,a,a,a,a,b,a,a,a,a,a,b,b,a,,a,a,a,b,,b,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a
FFP5,b,b,a,a,a,,a,b,b,a,b,b,a,b,a,b,a,a,a,b,b,,a,,,b,a,a,a,a,a,a,a,a,b,b,a,a,,a,a,a,b,,a,a,,b,a,a,a,a,a,a,b,a,a,a,c,a,a,a,a,a,a,b,a,b,a,b,a,a,b,b,a,b,b,b,a,a
FFP6,a,a,a,a,a,,a,b,a,a,b,a,a,a,a,a,a,b,a,a,a,,a,,,b,a,a,a,a,a,a,a,a,a,b,a,a,,a,a,a,a,,b,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a
ES1,a,a,a,a,a,,a,a,a,b,a,a,a,a,a,b,a,a,b,c,c,,a,,,a,a,a,a,a,b,b,a,a,a,a,b,b,,a,a,a,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,b
ES2,a,a,a,a,a,,a,a,a,a,a,a,b,a,a,a,a,b,a,a,a,,a,,,a,a,b,a,a,a,a,a,a,a,b,b,a,,b,a,a,b,a,a,a,,a,a,a,a,a,a,b,a,a,a,a,a,a,a,b,b,a,a,a,a,a,a,b,b,a,a,a,a,b,a,b,a,a
ES3,a,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,,a,,,a,a,b,a,a,a,a,a,a,a,a,a,a,,a,a,a,a,a,a,a,,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
ES4,a,a,a,a,a,,a,a,b,a,a,b,a,a,a,a,a,a,b,a,a,,a,,,a,a,a,a,a,b,a,a,a,a,a,a,b,,a,a,a,b,a,a,a,,b,a,b,b,a,b,a,a,b,a,a,a,a,a,a,b,a,a,b,a,a,a,a,b,a,a,a,a,a,a,b,a,a
ES5,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,a,b,b,b,b,,b,,,b,a,b,b,a,a,b,b,b,b,a,a,b,,b,b,b,b,b,b,b,,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b,b
ES6,b,a,a,a,a,,a,a,a,a,a,c,a,a,a,a,a,a,a,a,a,,a,,,a,a,b,a,a,a,a,a,a,a,b,a,a,,a,a,a,a,a,a,a,,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
ES7,a,a,a,a,a,,a,a,a,b,a,b,a,a,a,a,a,a,a,a,a,,a,,,a,a,a,a,a,a,a,a,a,a,b,a,a,,b,a,a,b,a,a,a,,a,a,a,a,b,a,a,a,a,a,a,a,a,a,b,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a,a
